date_created,call_type,market,initial_contacts,repeats_day_1,repeats_day_2,repeats_day_3,repeats_day_4,repeats_day_5,repeats_day_6,repeats_day_7,total_repeat_calls,total_interaction_volume
2022-01-30,type_1,market_1,19,2,0,2,1,0,0,0,5,24
2022-02-14,type_1,market_1,29,0,2,2,0,1,0,1,6,35
2022-02-13,type_1,market_1,26,0,0,0,1,0,0,0,1,27
2022-03-14,type_1,market_1,23,4,5,1,0,0,0,3,13,36
2022-02-26,type_1,market_1,18,2,1,1,0,3,0,0,7,25
2022-02-11,type_1,market_1,37,0,0,1,0,2,0,0,3,40
2022-01-20,type_1,market_1,22,2,6,3,1,0,0,0,12,34
2022-02-04,type_1,market_1,24,1,0,0,2,2,0,4,9,33
2022-01-15,type_1,market_1,32,3,2,0,1,2,0,0,8,40
2022-01-27,type_1,market_1,23,4,1,1,1,0,0,0,7,30
2022-03-17,type_1,market_1,32,3,1,0,0,0,0,1,5,37
2022-02-20,type_1,market_1,12,2,1,0,0,1,0,1,5,17
2022-01-25,type_1,market_1,24,0,2,5,1,2,0,1,11,35
2022-01-19,type_1,market_1,25,4,0,3,1,1,0,0,9,34
2022-01-11,type_1,market_1,28,6,0,1,3,0,0,3,13,41
2022-03-01,type_1,market_1,19,0,4,0,2,1,0,2,9,28
2022-03-15,type_1,market_1,24,7,1,1,0,0,0,1,10,34
2022-03-07,type_1,market_1,16,2,1,2,2,2,0,1,10,26
2022-02-28,type_1,market_1,35,3,0,3,0,3,0,0,9,44
2022-01-05,type_1,market_1,52,3,1,1,6,3,0,2,16,68
2022-03-06,type_1,market_1,20,1,2,0,0,1,0,3,7,27
2022-03-21,type_1,market_1,28,6,1,3,0,5,0,4,19,47
2022-03-08,type_1,market_1,25,2,1,1,2,1,0,0,7,32
2022-01-21,type_1,market_1,29,7,2,1,4,0,0,1,15,44
2022-02-06,type_1,market_1,23,1,2,0,1,0,0,0,4,27
2022-03-28,type_1,market_1,35,3,1,1,0,1,0,3,9,44
2022-01-26,type_1,market_1,16,2,2,1,2,0,0,0,7,23
2022-01-31,type_1,market_1,18,0,3,1,0,0,0,2,6,24
2022-01-29,type_1,market_1,23,5,1,0,0,1,0,0,7,30
2022-01-08,type_1,market_1,41,4,2,3,0,0,0,0,9,50
2022-02-03,type_1,market_1,25,2,0,0,1,1,0,0,4,29
2022-02-23,type_1,market_1,24,0,1,2,1,1,0,0,5,29
2022-03-09,type_1,market_1,21,3,0,1,1,2,0,1,8,29
2022-02-25,type_1,market_1,18,1,0,2,1,1,0,1,6,24
2022-01-09,type_1,market_1,34,2,3,1,1,0,0,0,7,41
2022-02-09,type_1,market_1,24,0,3,1,1,1,0,1,7,31
2022-03-19,type_1,market_1,15,0,2,2,0,3,0,2,9,24
2022-02-21,type_1,market_1,18,4,0,0,1,2,0,1,8,26
2022-03-22,type_1,market_1,28,2,2,3,3,1,0,3,14,42
2022-03-30,type_1,market_1,46,1,2,3,2,3,0,2,13,59
2022-01-16,type_1,market_1,24,1,3,2,1,1,0,0,8,32
2022-02-17,type_1,market_1,15,1,1,1,1,0,0,1,5,20
2022-01-23,type_1,market_1,20,1,2,0,1,1,1,2,8,28
2022-02-02,type_1,market_1,28,1,0,0,3,2,1,0,7,35
2022-02-08,type_1,market_1,31,3,1,2,1,0,1,0,8,39
2022-03-13,type_1,market_1,36,3,0,2,0,0,1,0,6,42
2022-02-18,type_1,market_1,20,3,0,1,1,1,1,0,7,27
2022-02-12,type_1,market_1,17,4,1,0,3,0,1,3,12,29
2022-02-22,type_1,market_1,45,1,2,0,1,0,1,0,5,50
2022-01-01,type_1,market_1,30,6,0,1,2,0,1,0,10,40
2022-02-19,type_1,market_1,24,2,2,1,0,2,1,1,9,33
2022-03-31,type_1,market_1,33,2,5,0,3,3,1,0,14,47
2022-03-04,type_1,market_1,18,0,0,1,2,1,1,1,6,24
2022-02-01,type_1,market_1,16,3,0,1,0,0,1,3,8,24
2022-03-12,type_1,market_1,15,0,2,0,3,1,1,1,8,23
2022-03-20,type_1,market_1,24,0,2,0,3,0,1,0,6,30
2022-03-05,type_1,market_1,31,1,2,1,0,0,1,0,5,36
2022-01-24,type_1,market_1,26,1,0,0,3,0,1,1,6,32
2022-01-12,type_1,market_1,49,1,4,0,0,1,1,1,8,57
